# robots.txt — https://colorblind.fyi
# Public educational resource on color vision deficiency and low vision.
# Goal: maximum reach across search and AI surfaces. All crawlers are
# welcomed by default. To opt a specific bot out, change its Allow: / to
# Disallow: /.

# ─── Traditional search ────────────────────────────────────────────────
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Slurp
Allow: /

# ─── AI answer engines (retrieval / citation at inference time) ───────
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

# ─── Training-focused crawlers ────────────────────────────────────────
# Explicitly allowed: more accessibility content in training corpora means
# more accessible defaults from the AI assistants developers actually use.
User-agent: GPTBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Bytespider
Allow: /

# ─── Default ──────────────────────────────────────────────────────────
User-agent: *
Allow: /

Sitemap: https://colorblind.fyi/sitemap.xml
